id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_operating_unit_type_reader,access_operating_unit_type reader,model_operating_unit_type,,1,0,0,0
access_operating_unit_type_user,access_operating_unit_type user,model_operating_unit_type,base.group_user,1,1,1,0
access_operating_unit_type_admin,access_operating_unit_type admin,model_operating_unit_type,base.group_erp_manager,1,1,1,1
access_operating_unit_room_reader,access_operating_unit_room reader,model_operating_unit_room,,1,0,0,0
access_operating_unit_room_user,access_operating_unit_room user,model_operating_unit_room,base.group_user,1,1,1,0
access_operating_unit_room_admin,access_operating_unit_room admin,model_operating_unit_room,base.group_erp_manager,1,1,1,1
access_operating_unit_certification_reader,access_operating_unit_certification reader,model_operating_unit_certification,,1,0,0,0
access_operating_unit_certification_user,access_operating_unit_certification user,model_operating_unit_certification,base.group_user,1,1,1,0
access_operating_unit_certification_admin,access_operating_unit_certification admin,model_operating_unit_certification,base.group_erp_manager,1,1,1,1
access_operating_unit_service_reader,access_operating_unit_service reader,model_operating_unit_service,,1,0,0,0
access_operating_unit_service_user,access_operating_unit_service user,model_operating_unit_service,base.group_user,1,1,1,0
access_operating_unit_service_admin,access_operating_unit_service admin,model_operating_unit_service,base.group_erp_manager,1,1,1,1
