id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_multi_tab_product_slider_web_designer,access_multi_tab_product_slider,model_multi_tab_product_slider,website.group_website_designer,1,1,1,1
access_biz_blog_slider_web_designer,access_biz_blog_slider_web_designer,model_biz_blog_slider,website.group_website_publisher,1,1,1,1
access_biz_category_slider_base_user,access_biz_category_slider_base_user,model_biz_category_slider,base.group_user,1,1,1,1
access_biz_category_slider,access_biz_category_slider,model_biz_category_slider,,1,0,0,0
access_biz_product_slider,access_biz_product_slider,model_biz_product_slider,,1,0,0,0
access_biz_product_slider_base_user,access_biz_product_slider_base_user,model_biz_product_slider,base.group_user,1,1,1,1
access_multi_tab_product_slider,access_multi_tab_product_slider,model_multi_tab_product_slider,base.group_user,1,0,0,0
access_biz_blog_slider,access_biz_blog_slider,model_biz_blog_slider,,1,0,0,0
access_product_tag,product.tag,model_product_tag,,1,1,1,1

access_product_per_page_count_bizople,access_product_per_page_count_bizople,model_product_per_page_count_bizople,base.group_user,1,1,1,1
access_product_per_page_count_bizople_portal,access_product_per_page_count_bizople_portal,model_product_per_page_count_bizople,,1,0,0,0
access_product_per_page_bizople,access_product_per_page_bizople,model_product_per_page_bizople,,1,1,1,1


access_clinic_favorite,access_clinic_favorite,model_clinic_favorite,,1,1,1,1

access_clinic_image,access_clinic_image,model_clinic_image,base.group_user,1,1,1,1
access_practical_service,access_practical_service,model_practical_service,base.group_user,1,1,1,1
access_contact_questions,access_contact_questions,model_contact_questions,base.group_user,1,1,1,1

access_portal_partner,access_portal_partner,base.model_res_partner,base.group_portal,1,1,1,1
access_portal_public,access_portal_public,base.model_res_partner,base.group_public,1,1,1,1
access_applicant_agglomeration,access_applicant_agglomeration,model_applicant_agglomeration,base.group_user,1,1,1,1
access_job_type,access_job_type,model_job_type,base.group_user,1,1,1,1
access_job_tag,access_job_tag,model_job_tag,base.group_user,1,1,1,1

access_job_tag_portal,access_job_tag_portal,model_job_tag,base.group_portal,1,1,1,1
access_job_tag_public,access_job_tag_public,model_job_tag,base.group_public,1,1,1,1

access_product_tab,access_product_tab,model_product_tab,base.group_user,1,1,1,1
access_product_tab_website,access_product_tab_website,model_product_tab,,1,0,0,0


access_account_operating_portal,access_account_operating_portal,operating_unit.model_operating_unit,,1,1,1,1

access_group_multi_operating_unit,access_group_multi_operating_unit,operating_unit.model_operating_unit,operating_unit.group_multi_operating_unit,1,1,1,1

access_account_operating_public,access_account_operating_public,model_operating_unit,base.group_public,1,1,1,1
access_product_filter,access_product_filter admin,argos_website.model_product_filter,,1,0,0,0
access_product_filter_line,access_product_filter_line admin,argos_website.model_product_filter_line,,1,0,0,0
access_product_template_filter_line,access_product_template_filter_line admin,argos_website.model_product_template_filter_line,,1,0,0,0


